date,asset_returns,SONIA,SONIA_EFFR_spread,slope,slope_change,butterfly,butterfly_change,swap_spread,IG_gilt_spread,HY_IG_spread,inflation,inflation_change,S&P_500_HY_spread,S&P_500_ERP,VIX,VIX_change
Jun-13,-3.123151221,0.035433333,0.027933333,0.233333333,-0.000740093,0.081666667,-0.000460373,0.008249625,-5.138719435,5.94200413,0.1975,0.000367133,-0.910964376,0.048684634,16.86,3.562653563
Jul-13,3.438814155,0.035841667,0.028341667,0.245,0.011666667,0.081666667,0,0.005171508,2.348449142,-0.029334478,0.2175,0.02,-2.398013613,0.047687334,13.45,-16.97530864
Aug-13,-1.842317693,0.035583333,0.028916667,0.234166667,-0.010833333,0.099166667,0.0175,0.004809239,-0.923194788,0.04392035,0.2275,0.01,0.750002751,0.049156672,17.01,43.66554054
Sep-13,0.764765262,0.035825,0.029158333,0.223333333,-0.010833333,0.093333333,-0.005833333,0.003819356,0.824347677,0.293218299,0.228333333,0.000833333,-1.236908149,0.049267234,16.6,-0.060204696
Oct-13,2.843854624,0.035941667,0.028441667,0.221666667,-0.001666667,0.09,-0.003333333,0.004928854,2.025211572,0.344119373,0.235833333,0.0075,-2.47600946,0.048495147,13.75,-17.8614098
Nov-13,-0.405874038,0.035833333,0.029166667,0.229166667,0.0075,0.100833333,0.010833333,0.007761623,-1.408302168,1.311608186,0.228333333,-0.0075,-0.001722743,0.048424145,13.7,3.162650602
Dec-13,0.394637903,0.035125,0.027625,0.2125,-0.016666667,0.1175,0.016666667,0.003765009,-0.895316904,1.477548835,0.24,0.011666667,-0.727314816,0.047927098,13.72,-5.704467354
Jan-14,-0.844867482,0.035725,0.029891667,0.208333333,-0.004166667,0.088333333,-0.029166667,0.001778122,2.084629206,-1.698193049,0.224166667,-0.015833333,-0.520116516,0.049269208,18.41,33.79360465
Feb-14,2.13206164,0.034975,0.029141667,0.206666667,-0.001666667,0.091666667,0.003333333,-0.000162772,0.188158291,1.591681387,0.233333333,0.009166667,-1.926475886,0.049549781,14,-23.95437262
Mar-14,-0.424140103,0.034658333,0.027991667,0.196666667,-0.01,0.083333333,-0.008333333,0.000952666,-0.304039849,0.172336539,0.2375,0.004166667,0.006918708,0.047451347,13.88,-1.560283688
Apr-14,0.745200354,0.035166667,0.027666667,0.191666667,-0.005,0.076666667,-0.006666667,-0.000535439,1.222406431,-0.72031035,0.245,0.0075,-0.650763732,0.047002412,13.41,2.444614209
May-14,1.389383637,0.035275,0.027775,0.185833333,-0.005833333,0.0675,-0.009166667,-0.002015555,1.118810657,-0.734886731,0.233333333,-0.011666667,-0.514895546,0.046667086,11.4,-11.69635941
Jun-14,-0.159604214,0.035425,0.027091667,0.169166667,-0.016666667,0.0625,-0.005,-0.002105653,-0.393867385,1.112979888,0.233333333,0,-0.849474352,0.044627752,11.57,-2.527379949
Jul-14,0.00217444,0.035691667,0.028191667,0.1575,-0.011666667,0.064166667,0.001666667,-0.002215567,0.231993145,-1.706065222,0.2325,-0.000833333,1.327732056,0.045242723,16.95,64.24418605
Aug-14,2.152811071,0.035233333,0.027733333,0.145833333,-0.011666667,0.049166667,-0.015,-0.002491087,3.051031913,-1.831920533,0.236666667,0.004166667,-1.362297665,0.04603644,11.98,-20.76719577
Sep-14,-0.633219222,0.035991667,0.028491667,0.149166667,0.003333333,0.050833333,0.001666667,-0.002614015,-0.575694756,-1.269653993,0.2225,-0.014166667,1.71910627,0.045659946,16.31,31.9579288
Oct-14,0.543112798,0.0359,0.0284,0.16,0.010833333,0.048333333,-0.0025,-0.002727493,0.345085935,1.141049223,0.204166667,-0.018333333,-1.640637275,0.046567494,14.03,-9.249676585
Nov-14,2.653589233,0.036041667,0.028541667,0.150833333,-0.009166667,0.039166667,-0.009166667,-0.00175686,2.466863787,-3.023041931,0.198333333,-0.005833333,0.50599053,0.043134934,13.33,-4.989308624
Dec-14,-0.1865194,0.035666667,0.025666667,0.1425,-0.008333333,0.0325,-0.006666667,-0.00745477,1.382898297,-2.756838317,0.2,0.001666667,1.282518878,0.03980358,19.2,53.96952686
Jan-15,2.404701771,0.036291667,0.027125,0.1175,-0.025,0.014166667,-0.018333333,-0.007046471,5.934890653,-4.825961053,0.17,-0.03,-1.195705225,0.04077466,20.97,17.87521079
Feb-15,0.822067526,0.037591667,0.028425,0.133333333,0.015833333,0.033333333,0.019166667,-0.007382061,-3.739693235,5.731640657,0.1875,0.0175,-2.067454372,0.03898913,13.34,-36.38531235
Mar-15,0.797907607,0.038066667,0.0289,0.135,0.001666667,0.03,-0.003333333,-0.00888425,1.099485731,-1.961364292,0.2,0.0125,0.774813601,0.038549909,15.29,7.4490513
Apr-15,-0.234175061,0.038116667,0.028116667,0.140833333,0.005833333,0.0425,0.0125,-0.005883935,-2.326483446,2.874680101,0.216666667,0.016666667,-0.644570083,0.036687289,14.55,-0.81799591
May-15,0.449063296,0.0385,0.0285,0.143333333,0.0025,0.041666667,-0.000833333,-0.006403398,0.273999785,-0.505513898,0.208333333,-0.008333333,0.138340153,0.035624718,13.84,8.976377953
Jun-15,-3.344288574,0.03805,0.027216667,0.149166667,0.005833333,0.050833333,0.009166667,-0.006698665,-3.770804302,1.818659552,0.215,0.006666667,1.829584997,0.03437719,18.23,33.45534407
Jul-15,1.955160121,0.037908333,0.027075,0.136666667,-0.0125,0.04,-0.010833333,-0.008612306,2.431256109,-2.348764938,0.1975,-0.0175,-0.196414548,0.033811883,12.12,-28.74779541
Aug-15,-2.968278723,0.03825,0.026583333,0.141666667,0.005,0.036666667,-0.003333333,-0.005176109,-2.163876747,0.482475792,0.179166667,-0.018333333,1.547877533,0.033471831,28.43,118.6923077
Sep-15,-0.949126292,0.037866667,0.0262,0.145,0.003333333,0.025,-0.011666667,-0.003750996,0.502585877,-3.48445012,0.185833333,0.006666667,2.839815976,0.034959302,24.5,-6.094289
Oct-15,2.683391281,0.038516667,0.028516667,0.15,0.005,0.033333333,0.008333333,-0.001223418,0.015012702,3.366434508,0.186666667,0.000833333,-3.444453739,0.034094672,15.07,-22.87615148
Nov-15,1.084910182,0.038633333,0.028633333,0.146666667,-0.003333333,0.026666667,-0.006666667,0.001561021,2.073430655,-4.053294258,0.190833333,0.004166667,1.906566016,0.032250227,16.13,13.99293286
Dec-15,-0.602059361,0.038125,0.018125,0.146666667,0,0.03,0.003333333,-0.003236633,-1.416502226,-0.949138138,0.179166667,-0.011666667,2.241414383,0.022125915,18.21,0.552181115
Jan-16,-1.384533469,0.038825,0.010491667,0.1525,0.005833333,0.0275,-0.0025,-0.00061368,0.668157207,-2.447128951,0.1775,-0.001666667,1.633435542,0.016751624,20.2,10.9280615
Feb-16,0.512692149,0.038808333,0.007141667,0.160833333,0.008333333,0.010833333,-0.016666667,0.002139376,-0.807754008,1.539712677,0.1525,-0.025,-0.802405391,0.013738234,20.55,2.852852853
Mar-16,2.112732514,0.038716667,0.008716667,0.153333333,-0.0075,0.016666667,0.005833333,0.000865705,3.595416769,0.022292749,0.190833333,0.038333333,-3.627079689,0.01275081,13.95,-16.46706587
Apr-16,0.446642496,0.038858333,0.008025,0.153333333,0,0.026666667,0.01,0.001571017,0.911904142,1.358449898,0.196666667,0.005833333,-2.327596257,0.010890748,15.7,11.1898017
May-16,0.80909571,0.038608333,0.007775,0.143333333,-0.01,0.021666667,-0.005,-0.002145155,0.854688081,-0.60223951,0.188333333,-0.008333333,-0.334098693,0.011170007,14.19,-9.038461538
Jun-16,3.395081942,0.038316667,0.00665,0.136666667,-0.006666667,0.01,-0.011666667,0.003506973,3.566477031,-2.836228715,0.205833333,0.0175,-0.760687324,0.010043788,15.63,16.03563474
Jul-16,3.109510898,0.038141667,0.005641667,0.123333333,-0.013333333,-0.005,-0.015,-0.003281126,5.046516968,-2.677842754,0.2175,0.011666667,-2.366615,0.008285208,11.87,-19.63439404
Aug-16,1.575247629,0.02065,-0.012683333,0.098333333,-0.025,-0.005,-8.67362E-18,-0.000721916,3.421047285,-1.403379385,0.234166667,0.016666667,-2.032806169,0.007370813,13.42,8.051529791
Sep-16,0.394144051,0.01775,-0.015583333,0.118333333,0.02,-0.001666667,0.003333333,-0.00163123,-1.90502061,1.869749657,0.2275,-0.006666667,-0.000502806,0.007956194,13.29,10.93489149
Oct-16,0.292487393,0.017666667,-0.015666667,0.130833333,0.0125,0.025833333,0.0275,0.00302111,-4.455652696,4.676094313,0.268333333,0.040833333,-0.285053721,0.009088109,17.06,25.16507704
Nov-16,-0.933398746,0.017566667,-0.0166,0.150833333,0.02,0.0475,0.021666667,-0.008615076,-1.660006706,0.8873543,0.255,-0.013333333,0.722472376,0.00866494,13.33,-31.00414079
Dec-16,2.860936074,0.017708333,-0.027291667,0.145,-0.005833333,0.04,-0.0075,-0.012249102,2.950355986,-0.890074056,0.2625,0.0075,-2.072233333,-0.002914743,14.04,-0.566572238
Jan-17,-0.449456921,0.017791667,-0.036375,0.1475,0.0025,0.044166667,0.004166667,-0.011961297,-1.520257927,2.103709753,0.284166667,0.021666667,-0.634150193,-0.011767438,11.99,-6.692607004
Feb-17,2.525704287,0.01755,-0.03745,0.1425,-0.005,0.0225,-0.021666667,-0.01304275,2.635050994,-1.491143391,0.259166667,-0.025,-1.161662274,-0.012776624,12.92,7.75646372
Mar-17,0.321951098,0.017458333,-0.048375,0.138333333,-0.004166667,0.021666667,-0.000833333,-0.019496461,-0.173904553,-0.182905066,0.2825,0.023333333,0.329228765,-0.023460022,12.37,10.05338078
Apr-17,-0.383646855,0.017616667,-0.057383333,0.141666667,0.003333333,0.021666667,3.46945E-17,-0.019111166,0.726259258,0.284092747,0.264166667,-0.018333333,-1.054223872,-0.031964819,10.82,-12.53031528
May-17,1.810188779,0.017716667,-0.058116667,0.1375,-0.004166667,0.0175,-0.004166667,-0.019005834,1.553499209,-0.867331485,0.258333333,-0.005833333,-0.710900487,-0.03292659,10.41,-2.528089888
Jun-17,-0.87392976,0.017675,-0.068991667,0.131666667,-0.005833333,0.021666667,0.004166667,-0.016919738,-1.312876377,1.395305126,0.2525,-0.005833333,-0.126001162,-0.043930254,11.18,11.02284012
Jul-17,0.779135429,0.0177,-0.078133333,0.138333333,0.006666667,0.021666667,0,-0.016530849,1.023551504,-0.256324769,0.244166667,-0.008333333,-0.813220582,-0.053031492,10.26,-8.556149733
Aug-17,1.125240885,0.017766667,-0.0789,0.133333333,-0.005,0.015,-0.006666667,-0.019272647,0.879155571,-0.963168846,0.25,0.005833333,0.041921052,-0.053486496,10.59,5.583250249
Sep-17,-1.080143,0.017691667,-0.078141667,0.1225,-0.010833333,0.0225,0.0075,-0.019276769,-2.051956074,2.496542981,0.255,0.005,-0.500357736,-0.05287831,9.51,-6.120434353
Oct-17,1.293308008,0.017583333,-0.07825,0.121666667,-0.000833333,0.02,-0.0025,-0.020022999,0.346281362,-0.203795571,0.246666667,-0.008333333,-0.187651828,-0.053591122,10.18,5.711318795
Nov-17,-0.349520119,0.037441667,-0.059225,0.113333333,-0.008333333,0.018333333,-0.001666667,-0.019633113,-0.35419359,0.001423422,0.243333333,-0.003333333,0.293845811,-0.054660865,11.28,13.59516616
Dec-17,2.193766938,0.038491667,-0.069841667,0.109166667,-0.004166667,0.014166667,-0.004166667,-0.017841096,1.858001602,-2.04367346,0.236666667,-0.006666667,0.147057894,-0.067092351,11.04,-3.412073491
Jan-18,-0.708446106,0.038591667,-0.078908333,0.098333333,-0.010833333,0.025,0.010833333,-0.012975613,-0.887768806,0.951914566,0.245,0.008333333,-0.107108675,-0.077449339,13.58,48.41530055
Feb-18,-1.142569159,0.038616667,-0.079716667,0.095,-0.003333333,0.026666667,0.001666667,-0.013726297,-1.376951427,0.588731579,0.235,-0.01,0.665634006,-0.076344443,19.85,46.17083947
Mar-18,-1.491230302,0.038641667,-0.087191667,0.075,-0.02,0.018333333,-0.008333333,-0.008829892,0.201367498,-0.756334999,0.260833333,0.025833333,0.465351338,-0.083121597,19.97,1.939765186
Apr-18,2.471122287,0.038475,-0.102358333,0.0875,0.0125,0.025833333,0.0075,-0.005847221,0.127317403,0.364800506,0.248333333,-0.0125,-0.600188923,-0.096446336,15.93,-24.50236967
May-18,1.563237855,0.037741667,-0.103925,0.091666667,0.004166667,0.02,-0.005833333,-0.012723719,-0.371473927,0.119501104,0.254166667,0.005833333,0.194590245,-0.09719738,15.43,-2.955974843
Jun-18,0.170505842,0.037558333,-0.114108333,0.085,-0.006666667,0.018333333,-0.001666667,-0.009917266,-0.413201501,-0.10684972,0.248333333,-0.005833333,0.456557035,-0.107198825,16.09,26.29513344
Jul-18,1.328275147,0.037875,-0.121291667,0.083333333,-0.001666667,0.018333333,0,-0.012231328,0.255197158,1.217597372,0.246666667,-0.001666667,-1.546286238,-0.114380414,12.83,-20.50805452
Aug-18,0.013361897,0.057591667,-0.101575,0.084166667,0.000833333,0.014166667,-0.004166667,-0.012073378,0.545328394,-0.43424449,0.251666667,0.005,-0.174423877,-0.114463595,12.86,14.108252
Sep-18,0.0451621,0.058433333,-0.104066667,0.085833333,0.001666667,0.019166667,0.005,-0.009808645,-1.198708449,1.371571318,0.274166667,0.0225,-0.255111075,-0.117561175,12.12,-5.754276827
Oct-18,-2.528047284,0.058425,-0.124075,0.090833333,0.005,0.010833333,-0.008333333,-0.014918192,0.203657961,-1.983891593,0.251666667,-0.0225,1.653317442,-0.135449722,21.23,49.29676512
Nov-18,-0.85098504,0.058475,-0.124858333,0.108333333,0.0175,-0.011666667,-0.0225,-0.015275516,-2.190526948,1.036914747,0.260833333,0.009166667,1.047762354,-0.134963077,18.07,-7.380830343
Dec-18,-2.504697664,0.05855,-0.130616667,0.091666667,-0.016666667,-0.001666667,0.01,-0.013395337,1.357859375,-2.842813341,0.270833333,0.01,1.347075261,-0.137599073,25.42,40.67515219
Aug-19,-1.279353107,0.059175,-0.118325,0.055833333,-0.035833333,-0.039166667,-0.0375,-0.006199704,1.067864146,-0.558831326,0.291666667,0.020833333,-0.411801143,-0.13176821,18.98,-22.81415209
Sep-19,1.320172893,0.05915,-0.11085,0.058333333,0.0025,-0.028333333,0.010833333,-0.010238465,-0.00406217,-0.094699686,0.2975,0.005833333,0.09916058,-0.125434927,16.24,-17.39572737
Oct-19,-0.839987986,0.059233333,-0.093266667,0.06,0.001666667,-0.03,-0.001666667,-0.008908615,-0.253406011,0.31707249,0.254166667,-0.043333333,-0.105652907,-0.107132466,13.22,-22.41784038
Nov-19,1.307299774,0.059208333,-0.069958333,0.059166667,-0.000833333,-0.029166667,0.000833333,-0.006641345,-0.203719337,0.856896999,0.245,-0.009166667,-0.65760378,-0.084952746,12.62,2.601626016
Dec-19,0.799300433,0.059175,-0.069991667,0.0675,0.008333333,-0.019166667,0.01,-0.008994003,-0.068036927,1.357089126,0.2475,0.0025,-1.31891741,-0.0852633,13.78,-13.65914787
Jan-20,-0.02109395,0.059275,-0.069891667,0.051666667,-0.015833333,-0.031666667,-0.0125,-0.004535467,3.09980669,-3.539923677,0.246666667,-0.000833333,0.434229528,-0.08897493,18.84,34.37945792
Feb-20,-4.152694824,0.0592,-0.072466667,0.053333333,0.001666667,-0.031666667,0,-0.004348789,-1.575640955,0.147474984,0.234166667,-0.0125,1.398933144,-0.093817585,40.11,112.8980892
Mar-20,-7.004728489,0.0266,-0.027566667,0.059166667,0.005833333,-0.024166667,0.0075,-0.002433255,-6.58939681,-5.836225876,0.221666667,-0.0125,12.21604223,-0.010308169,53.54,67.3648015
Apr-20,4.501882244,0.005491667,0.001325,0.0475,-0.011666667,-0.014166667,0.01,-0.005888227,7.366558674,-1.836163156,0.204166667,-0.0175,-5.498509621,0.035888001,34.15,-32.9208407
May-20,2.707018068,0.005616667,0.00145,0.054166667,0.006666667,-0.015833333,-0.001666667,-0.004015032,1.091661793,2.207064497,0.234166667,0.03,-3.244493865,0.031773003,27.51,-26.02850229
Jun-20,1.45705997,0.005383333,-0.001283333,0.0625,0.008333333,-0.015833333,0,-0.004894292,1.016375146,0.018472121,0.221666667,-0.0125,-0.972500023,0.025294956,30.43,18.58924396
Jul-20,-0.452872192,0.004991667,-0.002508333,0.0625,0,-0.019166667,-0.003333333,-0.004234407,2.143570028,0.808727118,0.236666667,0.015,-2.916224856,0.02333076,24.46,-12.45526127
Aug-20,1.474650161,0.004683333,-0.00365,0.08,0.0175,-0.01,0.009166667,-0.003041615,-1.204767362,2.346463623,0.259166667,0.0225,-1.091270667,0.020724772,26.41,11.15319865
Sep-20,-0.320599174,0.004558333,-0.002941667,0.070833333,-0.009166667,-0.014166667,-0.004166667,-0.001447204,-0.001946917,-1.156468147,0.254166667,-0.005,1.14699748,0.021684226,26.37,-0.752728641
Oct-20,-1.900178201,0.004483333,-0.003016667,0.074166667,0.003333333,-0.0125,0.001666667,-0.002388603,0.289799342,-0.294381254,0.258333333,0.004166667,0.014942328,0.020831421,38.02,35.97997139
Nov-20,5.586702296,0.004475,-0.003025,0.0725,-0.001666667,-0.009166667,0.003333333,-0.001517089,2.363905244,1.82264381,0.259166667,0.000833333,-4.158351592,0.019407167,20.57,-44.60005386
Dec-20,1.851953519,0.0041,-0.0034,0.07,-0.0025,-0.011666667,-0.0025,-0.005864827,1.549014057,-0.362608242,0.249166667,-0.01,-1.145844167,0.017972829,22.75,6.907894737
Jan-21,-0.721140348,0.004116667,-0.003383333,0.08,0.01,-0.005,0.006666667,-0.005006938,-1.647777558,1.713857764,0.268333333,0.019166667,-0.046488544,0.020305393,33.09,45.45054945
Feb-21,-0.028872892,0.00405,-0.002616667,0.1,0.02,0.018333333,0.023333333,-0.003358151,-3.479849392,3.545210491,0.279166667,0.010833333,-0.078358489,0.02342098,27.95,-15.53339377
Mar-21,2.155414937,0.00405,-0.001783333,0.104166667,0.004166667,0.024166667,0.005833333,-0.005950213,0.017190145,0.645588405,0.299166667,0.02,-0.69260541,0.026950129,19.4,-32.09660483
Apr-21,2.310971614,0.00405,-0.001783333,0.098333333,-0.005833333,0.028333333,0.004166667,-0.008236836,0.380431956,0.207627012,0.285833333,-0.013333333,-0.566399947,0.027583904,18.61,3.908431044
May-21,0.251762199,0.004125,-0.000875,0.099166667,0.000833333,0.025833333,-0.0025,-0.009174545,0.310014317,0.050473223,0.305833333,0.02,-0.388569459,0.03064748,16.76,-8.465319498
Jun-21,1.193511995,0.00415,-0.002516667,0.090833333,-0.008333333,0.0175,-0.008333333,-0.011149958,0.855022165,-0.111767461,0.2775,-0.028333333,-0.760281321,0.030790073,15.83,-12.25055432
Jul-21,1.088562295,0.004216667,-0.004116667,0.073333333,-0.0175,0.011666667,-0.005833333,-0.013874012,1.613230996,-1.214114969,0.295,0.0175,-0.396780618,0.029321909,18.24,21.03516921
Aug-21,1.479916735,0.0042,-0.0033,0.074166667,0.000833333,0.009166667,-0.0025,-0.012328797,-0.228704581,0.608000177,0.3025,0.0075,-0.391295364,0.030637733,16.48,-8.291597106
Sep-21,-1.331231919,0.004166667,-0.0025,0.0825,0.008333333,0.0175,0.008333333,-0.015283685,-2.80876608,2.388015714,0.348333333,0.045833333,0.363853789,0.032795326,23.14,41.01157831
Oct-21,1.713012109,0.004183333,-0.002483333,0.04,-0.0425,0.015,-0.0025,-0.031344601,0.69722146,-0.959783679,0.3725,0.024166667,0.196749816,0.034338043,16.26,-29.18118467
Nov-21,0.341695144,0.0039,-0.002766667,0.041666667,0.001666667,0.011666667,-0.003333333,-0.038582232,0.99547551,-2.197180585,0.4,0.0275,1.196619762,0.034124897,27.19,69.61946351
